TIMESTAMP,CLOSE,MEAN,SIGMA,AURMU,AURSG
2015-04-13,1038.8,1041.24,13.56,1082.48,31.27
2015-04-15,1031.65,1040.97,14.43,1084.07,31.58
2015-04-16,1029.65,1039.66,12.91,1084.4,32.05
2015-04-17,1018.25,1037.88,13.18,1084.51,32.55
2015-04-20,1005.1,1035.66,14.82,1086.51,33.22
2015-04-21,1003,1032.95,15.87,1086.19,34.26
2015-04-22,1013.1,1030.63,15.82,1085.83,35.3
2015-04-23,1013.5,1029.29,17.58,1085.6,36.06
2015-04-24,1006.45,1027.52,14.8,1085.29,36.78
2015-04-27,1005.45,1025.32,18.09,1087.1,37.6
2015-04-28,1004.55,1022.94,17.76,1086.61,38.43
2015-04-29,993.15,1020.51,20.84,1085.88,39.23
2015-04-30,988.8,1017.43,13.08,1085.01,40.24
2015-05-04,1000.95,1016.07,13.29,1087.29,41.3
2015-05-05,987.65,1013.9,14.21,1086.28,42.1
2015-05-06,970.6,1010.28,15.06,1085.02,43.14
2015-05-07,951.3,1005.57,15.77,1083.55,44.47
2015-05-08,982,1002.43,13.89,1082.27,46.19
2015-05-11,990.3,1000.84,14.05,1083.1,47.1
2015-05-12,971.95,998.25,15.39,1081.63,47.85
2015-05-13,990.25,996.86,15.2,1080.38,48.87
2015-05-14,991.05,995.68,16.1,1079.13,49.49
2015-05-15,990.1,995.18,15.89,1077.95,50.07
2015-05-18,1009.85,995.82,14.31,1078.78,50.64
2015-05-19,1007.55,996.95,14.06,1077.84,50.93
2015-05-20,1024.05,999.18,12.59,1077.11,51.24
2015-05-21,1024.7,1001.34,12.76,1076.67,51.37
2015-05-22,1024.3,1003.44,10.88,1076.68,51.5
2015-05-25,1023.55,1005.42,14.87,1078.46,51.61
2015-05-26,1027.4,1007.09,15.7,1078.37,51.75
2015-05-27,1038.15,1009.41,15.12,1078.4,51.83
2015-05-28,1029.4,1011.25,13.51,1078.94,51.87
2015-05-29,1050.55,1014.17,13.81,1079.51,51.96
2015-06-01,1036.2,1017.06,15.08,1081.81,51.94
2015-06-02,1008.8,1017.47,13.71,1081.86,52.01
2015-06-03,1005.55,1016.68,14.31,1081.6,52.3
2015-06-04,1014.95,1015.82,14.57,1081.2,52.61
2015-06-05,1011.75,1015.43,14.5,1080.93,52.72
2015-06-08,1003.45,1014.31,14.62,1082.22,52.8
2015-06-09,1001.85,1013.22,14.1,1081.95,52.97
2015-06-10,1015.6,1013.14,12.85,1081.81,52.98
2015-06-11,1000.2,1012.56,13.24,1081.37,52.86
